User-Agent: *
Disallow: /cgi-bin
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: */trackback
Disallow: */*/trackback
Disallow: /feed/
Disallow: */*/feed/*/
Disallow: */feed
Disallow: /*?*
Disallow: /?s=
Disallow: /app/
Disallow: /all-flag/
Disallow: /admin/
Disallow: /blog/
Disallow: /catalog
Disallow: /catalog/auto
Disallow: /core/
Disallow: /ctf/
Disallow: /feed/
Disallow: /flag/
Disallow: /folder/
Disallow: /js/
Disallow: /img/
Disallow: /image/
Disallow: /
Disallow: /page/
Disallow: /*private/
Disallow: /private/
Disallow: /php/
Disallow: /readme.php
Disallow: /site/
Disallow: /steam/
Disallow: /state/
Disallow: /tag/
Disallow: /trackback/
Disallow: /user/
Disallow: /web/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
